FILENAME	CLIENT  OPERATOR	SENDER	RECIPIENT	STATUS DESCRIPTION	RECEIVED DATE	RECEIVED TIME	FILE TYPE	FILE SIZE  (BYTES)	TOTAL RECORD COUNT	REJECTED RECORD COUNT	MERGED RECORD COUNT	PARKED RECORD COUNT	FINAL RECORD COUNT	ORIGINAL CHARGE (TAP CURRENCY)	ORIGINAL CHARGE  (LOCAL CURRENCY)	ORIGINAL REJECTED CHARGE  (TAP CURRENCY)	ORIGINAL REJECTED CHARGE  (LOCAL CURRENCY)	CALCULATED CHARGE  (TAP CURRENCY)	CALCULATED CHARGE  (LOCAL CURRENCY)	MERGED CHARGES (TAP CURRENCY)	MERGED CHARGES  (LOCAL CURRENCY)	FINAL CHARGE  (TAP CURRENCY)	FINAL CHARGE  (LOCAL CURRENCY)	TAX  (TAP CURRENCY)	TAX  (LOCAL CURRENCY)	TAX REJECT  (TAP CURRENCY)	TAX REJECT  (LOCAL CURRENCY)	FINAL PROCESSED DATE	FINAL PROCESSED TIME	ERROR DESCRIPTION	TAP/RAP FILENAME	FILE  CURRENCY	LOCAL  CURRENCY	FIRST CALL DATE	FIRST CALL TIME	LAST CALL DATE	LAST CALL TIME
CDUSAUDUSASG02192	USAUD	USAUD	USASG	File Pushed Successfully	1-Apr-17	4:52:02	TO	28893645	100000	79	0	0	99921	"6,607.00"	"6,607.00"	1.9401	1.9401	0	0	0	0	"6,605.06"	"6,605.06"	0	0	0	0	1-Apr-17	5:44:04	-	RCUSABIUSAUD01983	USD	USD	29-Mar-17	22:39:42	31-Mar-17	13:09:59
CDUSAUDUSA6G00858	USAUD	USAUD	USA6G	File Processed With Error	2-Apr-17	16:57:02	TO	3199002	11066	1	0	0	11065	"1,333.32"	"1,333.32"	0.01	0.01	0	0	0	0	"1,333.31"	"1,333.31"	0	0	0	0	2-Apr-17	17:13:03	-	RCUSABIUSAUD01991	USD	USD	30-Mar-17	20:32:04	1-Apr-17	21:12:29
CDUSAUDUSABS00254	USAUD	USAUD	USABS	File Pushed Successfully	2-Apr-17	16:57:02	TO	131	0	-	-	-	-	0	-	-	-	-	-	-	-	-	-	-	-	-	-	2-Apr-17	17:11:15	-	-	-	-	-	-	-	-
CDUSAUDUSACC00254	USAUD	USAUD	USACC	File Pushed Successfully	2-Apr-17	16:57:02	TO	131	0	-	-	-	-	0	-	-	-	-	-	-	-	-	-	-	-	-	-	2-Apr-17	17:21:17	-	-	-	-	-	-	-	-
CDUSAUDUSACG00256	USAUD	USAUD	USACG	File Pushed Successfully	2-Apr-17	16:57:02	TO	7333029	25132	2	0	0	25130	"2,652.61"	"2,652.61"	0.0003	0.0003	0	0	0	0	"2,652.61"	"2,652.61"	0	0	0	0	2-Apr-17	17:23:57	-	RCUSABIUSAUD01992	USD	USD	31-Mar-17	10:14:58	1-Apr-17	20:54:59
CDUSAUDUSAMF00254	USAUD	USAUD	USAMF	File Pushed Successfully	2-Apr-17	16:57:02	TO	131	0	-	-	-	-	0	-	-	-	-	-	-	-	-	-	-	-	-	-	2-Apr-17	17:29:12	-	-	-	-	-	-	-	-
CDUSAUDUSAPB00254	USAUD	USAUD	USAPB	File Pushed Successfully	2-Apr-17	16:57:02	TO	131	0	-	-	-	-	0	-	-	-	-	-	-	-	-	-	-	-	-	-	2-Apr-17	17:36:32	-	-	-	-	-	-	-	-
CDUSAUDUSASG02200	USAUD	USAUD	USASG	File Pushed Successfully	2-Apr-17	16:57:02	TO	16251431	56351	11	0	0	56340	"1,749.57"	"1,749.57"	0.1639	0.1639	0	0	0	0	"1,749.41"	"1,749.41"	0	0	0	0	2-Apr-17	17:52:16	-	RCUSABIUSAUD01993	USD	USD	31-Mar-17	21:44:03	1-Apr-17	22:20:53
CDUSAUDUSASG02190	USAUD	USAUD	USASG	File Pushed Successfully	31-Mar-17	17:12:03	TO	28784006	100000	0	0	0	100000	"8,829.42"	"8,829.42"	0	0	0	0	0	0	"8,829.42"	"8,829.42"	0	0	0	0	31-Mar-17	17:34:09	-	-	USD	USD	29-Mar-17	13:23:08	30-Mar-17	23:06:40
CDUSAUDUSAW600299	USAUD	USAUD	USAW6	File Halted	31-Mar-17	17:12:03	TO	3180	9	-	-	-	-	0.31	-	-	-	-	-	-	-	-	-	-	-	-	-	31-Mar-17	17:31:41	-	-	USD	USD	30-Mar-17	12:50:38	30-Mar-17	15:54:51
CDUSAUDUSA6G00856	USAUD	USAUD	USA6G	File Processed With Error	31-Mar-17	16:57:01	TO	1352447	4675	1	0	0	4674	258.69	258.69	0.05	0.05	0	0	0	0	258.64	258.64	0	0	0	0	31-Mar-17	17:05:47	-	RCUSABIUSAUD01979	USD	USD	29-Mar-17	18:19:29	30-Mar-17	20:22:30
CDUSAUDUSABS00252	USAUD	USAUD	USABS	File Pushed Successfully	31-Mar-17	16:57:01	TO	131	0	-	-	-	-	0	-	-	-	-	-	-	-	-	-	-	-	-	-	31-Mar-17	17:05:07	-	-	-	-	-	-	-	-
CDUSAUDUSACC00252	USAUD	USAUD	USACC	File Pushed Successfully	31-Mar-17	16:57:01	TO	131	0	-	-	-	-	0	-	-	-	-	-	-	-	-	-	-	-	-	-	31-Mar-17	17:06:45	-	-	-	-	-	-	-	-
CDUSAUDUSACG00254	USAUD	USAUD	USACG	File Pushed Successfully	31-Mar-17	16:57:01	TO	4767726	16433	1	0	0	16432	807.0381	807.0381	0.0001	0.0001	0	0	0	0	807.038	807.038	0	0	0	0	31-Mar-17	17:13:31	-	RCUSABIUSAUD01980	USD	USD	29-Mar-17	22:14:34	30-Mar-17	19:59:17
CDUSAUDUSAMF00252	USAUD	USAUD	USAMF	File Pushed Successfully	31-Mar-17	16:57:02	TO	131	0	-	-	-	-	0	-	-	-	-	-	-	-	-	-	-	-	-	-	31-Mar-17	17:15:15	-	-	-	-	-	-	-	-
CDUSAUDUSAPB00252	USAUD	USAUD	USAPB	File Pushed Successfully	31-Mar-17	16:57:02	TO	131	0	-	-	-	-	0	-	-	-	-	-	-	-	-	-	-	-	-	-	31-Mar-17	17:19:15	-	-	-	-	-	-	-	-
CDUSAUDUSASG02189	USAUD	USAUD	USASG	File Pushed Successfully	31-Mar-17	16:57:02	TO	23240136	80776	1	0	0	80775	"2,253.82"	"2,253.82"	0.013	0.013	0	0	0	0	"2,253.80"	"2,253.80"	0	0	0	0	31-Mar-17	17:31:36	-	RCUSABIUSAUD01981	USD	USD	29-Mar-17	16:03:27	30-Mar-17	21:29:36
CDUSAUDUSASG02187	USAUD	USAUD	USASG	File Pushed Successfully	31-Mar-17	4:52:02	TO	28799373	100000	13	0	0	99987	"3,884.01"	"3,884.01"	0.0113	0.0113	0	0	0	0	"3,884.00"	"3,884.00"	0	0	0	0	31-Mar-17	5:25:59	-	RCUSABIUSAUD01977	USD	USD	29-Mar-17	0:22:00	30-Mar-17	12:00:22
CDUSAUDUSASG02188	USAUD	USAUD	USASG	File Pushed Successfully	31-Mar-17	4:52:02	TO	28853214	100000	6	0	0	99994	"5,383.78"	"5,383.78"	0.0008	0.0008	0	0	0	0	"5,383.78"	"5,383.78"	0	0	0	0	31-Mar-17	5:25:59	-	RCUSABIUSAUD01978	USD	USD	29-Mar-17	12:52:05	30-Mar-17	16:00:22
